Id,Label,timeset,modularity_class,node_size,modularity_class_liver
0,0,,0,3,1
1,1,,0,2,1
9,9,,0,1,1
21,21,,0,1,1
22,22,,0,2,1
45,45,,0,1,0
49,49,,0,1,1
54,54,,0,1,1
68,68,,0,1,1
83,83,,0,2,1
87,87,,0,2,1
88,88,,0,1,1
89,89,,0,2,1
91,91,,0,2,5
93,93,,0,1,1
94,94,,0,1,5
96,96,,0,2,1
98,98,,0,1,1
99,99,,0,1,1
100,100,,0,1,1
101,101,,0,1,0
104,104,,0,1,1
106,106,,0,1,1
107,107,,0,4,1
109,109,,0,1,0
110,110,,0,1,1
117,117,,0,1,1
122,122,,0,1,1
124,124,,0,1,1
128,128,,0,1,
132,132,,0,1,0
134,134,,0,1,1
138,138,,0,1,5
142,142,,0,1,1
145,145,,0,1,1
146,146,,0,1,1
153,153,,0,1,1
155,155,,0,1,0
163,163,,0,1,0
179,179,,0,1,1
180,180,,0,2,5
185,185,,0,2,1
194,194,,0,2,1
197,197,,0,1,1
200,200,,0,1,1
217,217,,0,1,1
218,218,,0,1,5
221,221,,0,2,1
223,223,,0,1,1
225,225,,0,1,1
228,228,,0,1,0
233,233,,0,1,1
234,234,,0,1,0
248,248,,0,1,1
249,249,,0,1,0
250,250,,0,1,1
254,254,,0,2,1
259,259,,0,2,1
260,260,,0,1,1
275,275,,0,3,1
285,285,,0,1,1
289,289,,0,2,1
302,302,,0,1,0
313,313,,0,3,1
322,322,,0,1,0
336,336,,0,2,1
341,341,,0,4,1
342,342,,0,2,1
351,351,,0,1,1
379,379,,0,4,5
390,390,,0,1,1
393,393,,0,2,5
403,403,,0,1,1
413,413,,0,2,1
415,415,,0,1,1
418,418,,0,1,1
438,438,,0,1,0
439,439,,0,1,0
444,444,,0,2,1
447,447,,0,2,5
452,452,,0,1,1
476,476,,0,1,1
486,486,,0,1,5
2,2,,0,1,0
4,4,,0,1,0
3,3,,1,1,0
5,5,,1,1,0
17,17,,1,1,0
19,19,,1,3,0
24,24,,1,4,0
32,32,,1,1,0
44,44,,1,1,0
47,47,,1,1,0
52,52,,1,1,0
57,57,,1,2,5
59,59,,1,1,0
62,62,,1,1,0
67,67,,1,1,0
78,78,,1,3,0
80,80,,1,1,0
81,81,,1,1,0
82,82,,1,1,0
102,102,,1,1,0
112,112,,1,1,0
119,119,,1,1,0
133,133,,1,1,0
151,151,,1,1,0
160,160,,1,1,0
164,164,,1,1,0
171,171,,1,1,0
183,183,,1,1,0
189,189,,1,2,0
192,192,,1,2,0
196,196,,1,1,0
202,202,,1,3,1
207,207,,1,1,0
214,214,,1,1,0
216,216,,1,1,0
238,238,,1,1,0
239,239,,1,1,0
256,256,,1,1,0
264,264,,1,4,0
265,265,,1,1,0
280,280,,1,2,0
282,282,,1,2,0
293,293,,1,1,3
305,305,,1,2,0
309,309,,1,1,0
326,326,,1,1,5
331,331,,1,1,1
348,348,,1,2,0
352,352,,1,1,1
362,362,,1,1,0
366,366,,1,1,0
368,368,,1,2,0
396,396,,1,2,0
408,408,,1,1,0
419,419,,1,1,5
426,426,,1,1,5
428,428,,1,1,1
440,440,,1,2,0
441,441,,1,1,0
450,450,,1,1,5
458,458,,1,1,5
468,468,,1,2,0
488,488,,1,1,0
193,193,,1,1,0
6,6,,2,1,0
14,14,,5,4,0
46,46,,2,1,5
66,66,,2,1,5
111,111,,2,2,5
162,162,,2,2,5
203,203,,2,1,0
236,236,,2,1,0
333,333,,2,1,
7,7,,3,1,0
40,40,,3,1,0
170,170,,0,3,0
417,417,,0,1,1
10,10,,4,1,0
11,11,,4,1,0
15,15,,4,1,0
38,38,,4,1,0
169,169,,4,1,0
235,235,,1,1,0
407,407,,4,1,5
490,490,,4,1,1
12,12,,0,1,1
13,13,,0,1,1
16,16,,0,2,1
18,18,,0,1,5
26,26,,0,1,0
27,27,,0,1,3
30,30,,0,1,3
31,31,,0,4,1
36,36,,0,1,1
39,39,,0,1,3
69,69,,0,1,5
72,72,,0,1,0
73,73,,0,4,1
79,79,,0,1,5
90,90,,0,1,1
97,97,,0,1,1
108,108,,0,1,0
113,113,,0,2,4
120,120,,0,1,5
125,125,,0,1,1
131,131,,0,1,1
136,136,,0,1,1
141,141,,0,1,5
158,158,,0,1,1
176,176,,0,1,5
187,187,,0,1,5
191,191,,0,1,0
204,204,,0,1,1
206,206,,0,1,1
215,215,,0,1,1
273,273,,0,4,3
294,294,,0,1,0
297,297,,0,1,0
303,303,,0,3,1
311,311,,0,1,2
338,338,,0,3,0
353,353,,0,1,1
355,355,,0,1,
356,356,,0,2,5
371,371,,0,1,1
380,380,,0,1,5
395,395,,0,1,5
432,432,,0,1,6
448,448,,0,1,5
453,453,,0,1,5
461,461,,0,2,3
469,469,,0,1,1
482,482,,0,1,1
157,157,,0,1,1
251,251,,5,1,5
34,34,,5,1,0
70,70,,5,1,0
121,121,,1,1,0
140,140,,5,1,0
156,156,,5,4,0
168,168,,5,2,0
173,173,,5,1,0
175,175,,5,2,0
244,244,,1,2,0
246,246,,5,2,0
261,261,,5,1,5
263,263,,5,1,0
266,266,,5,1,3
376,376,,5,1,0
404,404,,5,1,0
405,405,,5,1,0
416,416,,5,1,3
425,425,,5,1,0
429,429,,5,1,5
465,465,,5,1,3
292,292,,0,1,0
42,42,,1,1,0
53,53,,1,1,0
71,71,,1,1,0
184,184,,1,1,0
188,188,,1,2,0
212,212,,1,1,1
220,220,,1,1,0
240,240,,1,2,3
252,252,,1,1,0
295,295,,1,1,0
323,323,,1,1,0
325,325,,1,1,0
344,344,,1,2,0
358,358,,1,1,5
373,373,,1,1,0
374,374,,1,3,0
400,400,,1,1,5
411,411,,1,2,0
443,443,,1,1,1
454,454,,1,2,0
481,481,,1,2,1
312,312,,0,1,0
178,178,,0,1,1
307,307,,0,1,5
330,330,,0,1,0
23,23,,6,1,1
43,43,,6,1,5
56,56,,6,1,0
85,85,,6,1,5
103,103,,6,1,0
147,147,,6,1,
152,152,,6,1,5
154,154,,6,1,5
167,167,,0,1,1
229,229,,6,2,0
262,262,,6,1,5
284,284,,6,2,5
310,310,,6,1,1
334,334,,6,1,5
343,343,,6,1,5
365,365,,6,1,5
378,378,,6,1,5
406,406,,6,1,5
410,410,,6,1,2
414,414,,6,1,5
421,421,,6,3,5
430,430,,6,1,5
477,477,,6,2,5
487,487,,0,1,5
28,28,,1,1,0
55,55,,1,2,0
159,159,,1,2,0
29,29,,8,1,1
35,35,,8,1,5
226,226,,8,1,1
327,327,,8,1,5
339,339,,8,1,1
375,375,,8,1,
491,491,,8,1,5
61,61,,1,2,0
386,386,,1,2,5
473,473,,1,1,0
33,33,,9,1,1
48,48,,9,1,1
315,315,,9,1,1
377,377,,9,1,1
382,382,,9,4,0
384,384,,9,1,5
471,471,,9,1,5
41,41,,5,2,5
370,370,,5,1,5
135,135,,8,1,0
258,258,,8,1,0
268,268,,8,1,5
431,431,,8,1,5
435,435,,8,1,1
296,296,,0,1,0
328,328,,5,1,0
467,467,,5,1,5
399,399,,1,1,0
274,274,,1,2,0
227,227,,0,1,1
389,389,,0,2,1
277,277,,2,1,5
95,95,,9,1,3
255,255,,0,1,5
51,51,,7,1,5
63,63,,7,1,5
166,166,,15,1,5
149,149,,8,2,1
272,272,,0,1,1
392,392,,0,1,1
321,321,,1,1,0
60,60,,8,1,0
86,86,,8,2,0
64,64,,8,1,2
75,75,,8,1,1
84,84,,8,1,0
195,195,,8,2,5
201,201,,8,1,5
213,213,,8,1,0
222,222,,8,2,5
230,230,,8,1,5
286,286,,8,1,5
320,320,,8,2,4
347,347,,8,1,0
367,367,,8,2,5
385,385,,8,2,5
459,459,,8,1,1
463,463,,8,1,5
470,470,,8,1,5
480,480,,8,2,5
65,65,,1,2,0
74,74,,15,1,0
143,143,,15,1,0
245,245,,15,1,5
77,77,,8,4,5
186,186,,8,1,5
205,205,,8,1,5
269,269,,8,1,
308,308,,8,2,5
314,314,,8,1,0
332,332,,8,2,5
340,340,,8,1,5
345,345,,8,1,1
349,349,,8,1,5
350,350,,8,1,0
369,369,,8,1,5
372,372,,8,1,0
424,424,,8,1,5
427,427,,8,2,5
462,462,,8,2,5
464,464,,8,1,5
466,466,,8,1,5
484,484,,8,1,0
76,76,,0,1,5
298,298,,8,1,1
423,423,,8,1,5
354,354,,0,2,0
360,360,,0,1,5
329,329,,9,2,1
114,114,,9,1,1
105,105,,9,1,1
299,299,,9,2,1
388,388,,9,1,1
161,161,,8,1,1
118,118,,13,2,5
182,182,,13,1,5
123,123,,8,1,5
208,208,,8,1,5
211,211,,8,1,1
126,126,,10,1,0
337,337,,10,2,5
127,127,,12,1,5
209,209,,12,2,5
224,224,,12,1,5
237,237,,12,1,5
324,324,,12,1,5
129,129,,16,2,
210,210,,16,1,5
130,130,,11,1,5
190,190,,11,3,
287,287,,8,1,5
364,364,,8,2,1
401,401,,8,1,5
442,442,,8,2,1
139,139,,8,1,1
144,144,,12,1,5
243,243,,12,1,0
165,165,,13,2,5
279,279,,13,1,5
300,300,,13,2,5
357,357,,13,1,
181,181,,16,1,5
301,301,,16,1,5
317,317,,13,1,5
383,383,,8,1,5
489,489,,0,2,5
198,198,,14,1,5
281,281,,14,1,5
219,219,,16,1,5
291,291,,16,1,0
456,456,,16,1,0
335,335,,8,1,5
241,241,,13,1,5
316,316,,13,1,5
306,306,,15,1,5
474,474,,15,1,5
457,457,,0,1,0
267,267,,8,1,0
359,359,,8,1,5
485,485,,4,1,5
288,288,,12,2,5
363,363,,16,1,0
437,437,,9,1,1
436,436,,2,2,5
361,361,,17,3,5
455,455,,17,1,5
422,422,,5,1,5
449,449,,8,1,5
475,475,,6,1,5
434,434,,18,1,0
478,478,,18,1,5
479,479,,15,1,5
8,8,,0,1,
37,37,,0,1,
50,50,,0,1,
92,92,,0,1,
116,116,,0,1,
148,148,,0,1,
199,199,,0,1,
242,242,,0,2,
247,247,,0,1,
276,276,,0,1,
290,290,,0,1,
387,387,,0,2,
433,433,,0,1,
451,451,,0,1,
460,460,,0,1,
483,483,,0,1,
115,115,,0,2,
172,172,,0,2,
20,20,,1,1,
174,174,,5,3,
25,25,,5,2,
58,58,,5,1,
381,381,,5,1,
231,231,,5,1,
278,278,,5,1,
253,253,,1,3,
177,177,,5,1,
257,257,,5,1,
319,319,,5,1,
412,412,,5,3,
318,318,,5,1,
394,394,,5,1,
137,137,,5,2,
150,150,,5,1,
391,391,,5,1,
446,446,,5,1,
283,283,,5,2,
304,304,,5,2,
232,232,,5,4,
420,420,,5,1,
346,346,,5,1,
472,472,,5,1,
398,398,,5,2,
397,397,,5,1,
445,445,,5,1,
409,409,,6,1,
