Id,Label,timeset,modularity_class,node_size,modularity_class_Bone
0,0,,1,3,0
1,1,,1,2,0
9,9,,1,1,0
12,12,,1,1,0
13,13,,1,1,0
16,16,,1,2,0
21,21,,1,1,0
22,22,,1,2,0
31,31,,1,4,0
36,36,,1,1,0
49,49,,1,1,0
87,87,,1,2,0
88,88,,1,1,0
89,89,,1,2,0
90,90,,1,1,0
93,93,,1,1,0
96,96,,1,2,0
97,97,,1,1,0
99,99,,1,1,0
100,100,,1,1,0
104,104,,1,1,0
106,106,,1,1,0
110,110,,1,1,0
122,122,,1,1,0
124,124,,1,1,0
125,125,,1,1,0
136,136,,1,1,0
142,142,,1,1,0
145,145,,1,1,0
146,146,,1,1,0
153,153,,1,1,0
161,161,,1,1,8
179,179,,1,1,0
194,194,,1,2,0
197,197,,1,1,0
200,200,,1,1,0
204,204,,1,1,0
206,206,,1,1,0
211,211,,1,1,8
217,217,,1,1,0
221,221,,1,2,0
223,223,,1,1,0
225,225,,1,1,0
233,233,,1,1,0
248,248,,1,1,0
260,260,,1,1,0
275,275,,1,3,0
289,289,,1,2,0
313,313,,1,3,0
336,336,,1,2,0
341,341,,1,4,0
342,342,,1,2,0
390,390,,1,1,0
403,403,,1,1,0
413,413,,1,2,0
415,415,,1,1,0
418,418,,1,1,0
452,452,,1,1,0
469,469,,1,1,0
476,476,,1,1,0
481,481,,1,2,1
2,2,,0,1,0
3,3,,0,1,1
4,4,,0,1,0
5,5,,0,1,1
6,6,,0,1,2
7,7,,0,1,3
8,8,,0,1,
10,10,,0,1,4
11,11,,0,1,4
14,14,,0,4,5
15,15,,0,1,4
17,17,,0,1,1
19,19,,0,3,1
24,24,,0,4,1
26,26,,0,1,0
28,28,,0,1,1
34,34,,0,1,5
37,37,,0,1,
38,38,,0,1,4
40,40,,0,1,3
42,42,,0,1,1
44,44,,0,1,1
45,45,,0,1,0
47,47,,0,1,1
50,50,,0,1,
52,52,,0,1,1
53,53,,0,1,1
55,55,,0,2,1
57,57,,0,2,6
59,59,,0,1,1
60,60,,0,1,8
62,62,,0,1,1
65,65,,0,2,1
67,67,,0,1,1
70,70,,0,1,5
71,71,,0,1,1
72,72,,0,1,0
74,74,,0,1,15
78,78,,0,3,1
80,80,,0,1,1
81,81,,0,1,1
82,82,,0,1,1
84,84,,0,1,8
86,86,,0,2,8
92,92,,0,1,
101,101,,0,1,0
102,102,,0,1,1
103,103,,0,1,6
108,108,,0,1,0
109,109,,0,1,0
112,112,,0,1,1
116,116,,0,1,
119,119,,0,1,1
121,121,,0,1,1
126,126,,0,1,10
132,132,,0,1,0
133,133,,0,1,1
135,135,,0,1,8
143,143,,0,1,15
148,148,,0,1,
151,151,,0,1,1
155,155,,0,1,0
156,156,,0,4,5
159,159,,0,2,1
160,160,,0,1,1
163,163,,0,1,0
164,164,,0,1,1
168,168,,0,2,5
169,169,,0,1,4
170,170,,0,3,0
171,171,,0,1,1
173,173,,0,1,5
175,175,,0,2,5
183,183,,0,1,1
184,184,,0,1,1
188,188,,0,2,1
191,191,,0,1,0
192,192,,0,2,1
193,193,,0,1,1
196,196,,0,1,1
199,199,,0,1,
203,203,,0,1,2
207,207,,0,1,1
213,213,,0,1,8
214,214,,0,1,1
216,216,,0,1,1
220,220,,0,1,1
228,228,,0,1,0
229,229,,0,2,6
234,234,,0,1,0
235,235,,0,1,1
236,236,,0,1,2
238,238,,0,1,1
239,239,,0,1,1
242,242,,0,2,12
244,244,,0,2,1
246,246,,0,2,5
247,247,,0,1,
252,252,,0,1,1
256,256,,0,1,1
258,258,,0,1,8
263,263,,0,1,5
264,264,,0,4,1
265,265,,0,1,1
267,267,,0,1,8
274,274,,0,2,1
276,276,,0,1,
280,280,,0,2,1
290,290,,0,1,16
292,292,,0,1,0
294,294,,0,1,0
295,295,,0,1,1
296,296,,0,1,0
297,297,,0,1,0
302,302,,0,1,0
305,305,,0,2,1
309,309,,0,1,1
312,312,,0,1,0
314,314,,0,1,8
321,321,,0,1,1
322,322,,0,1,0
323,323,,0,1,1
325,325,,0,1,1
328,328,,0,1,5
330,330,,0,1,0
338,338,,0,3,0
344,344,,0,2,1
347,347,,0,1,8
350,350,,0,1,8
354,354,,0,2,0
362,362,,0,1,1
363,363,,0,1,16
368,368,,0,2,1
372,372,,0,1,8
373,373,,0,1,1
382,382,,0,4,9
387,387,,0,2,
396,396,,0,2,1
399,399,,0,1,1
404,404,,0,1,5
405,405,,0,1,5
408,408,,0,1,1
425,425,,0,1,5
433,433,,0,1,
434,434,,0,1,18
438,438,,0,1,0
439,439,,0,1,0
441,441,,0,1,1
451,451,,0,1,
457,457,,0,1,0
460,460,,0,1,
483,483,,0,1,8
30,30,,3,1,0
32,32,,0,1,1
115,115,,0,2,
249,249,,0,1,0
113,113,,4,2,0
366,366,,0,1,1
172,172,,0,2,
189,189,,0,2,1
374,374,,0,3,1
465,465,,3,1,5
468,468,,0,2,1
140,140,,0,1,5
282,282,,0,2,1
348,348,,0,2,1
488,488,,0,1,1
376,376,,0,1,5
61,61,,0,2,1
240,240,,3,2,1
293,293,,3,1,1
416,416,,3,1,5
461,461,,3,2,0
473,473,,0,1,1
411,411,,0,2,1
440,440,,0,2,1
18,18,,5,1,0
284,284,,5,2,6
20,20,,1,1,
63,63,,5,1,7
75,75,,1,1,8
114,114,,1,1,9
139,139,,1,1,8
174,174,,5,3,
215,215,,1,1,0
219,219,,5,1,16
377,377,,1,1,9
422,422,,5,1,8
54,54,,1,1,0
202,202,,1,3,1
23,23,,1,1,6
68,68,,1,1,0
83,83,,1,2,0
98,98,,1,1,0
107,107,,1,4,0
134,134,,1,1,0
251,251,,5,1,5
259,259,,1,2,0
345,345,,1,1,8
351,351,,1,1,0
353,353,,1,1,0
380,380,,5,1,0
389,389,,1,2,0
392,392,,1,1,0
456,456,,0,1,16
25,25,,5,2,
51,51,,5,1,7
127,127,,5,1,12
166,166,,5,1,15
27,27,,3,1,0
95,95,,3,1,9
158,158,,1,1,0
227,227,,1,1,0
273,273,,3,4,0
360,360,,5,1,0
454,454,,0,1,1
39,39,,3,1,0
250,250,,1,1,0
266,266,,3,1,5
29,29,,1,1,8
48,48,,1,1,9
73,73,,1,4,0
117,117,,1,1,0
157,157,,1,1,0
185,185,,1,2,0
226,226,,1,1,8
272,272,,1,1,0
298,298,,1,1,8
310,310,,1,1,6
315,315,,1,1,9
329,329,,1,2,9
331,331,,1,1,1
364,364,,1,2,8
388,388,,1,1,9
437,437,,1,1,9
442,442,,1,2,8
490,490,,1,1,4
120,120,,5,1,0
33,33,,1,1,9
35,35,,5,1,8
118,118,,5,2,13
41,41,,5,2,5
268,268,,5,1,8
307,307,,5,1,0
308,308,,5,2,8
334,334,,5,1,6
349,349,,5,1,8
453,453,,5,2,0
487,487,,5,1,0
43,43,,5,1,6
69,69,,5,1,0
85,85,,5,1,6
180,180,,5,2,0
195,195,,5,2,8
218,218,,5,1,0
287,287,,5,1,8
316,316,,5,1,13
326,326,,5,1,1
333,333,,5,1,2
358,358,,5,1,1
365,365,,5,1,6
370,370,,5,1,5
378,378,,5,1,6
383,383,,5,1,8
421,421,,5,3,5
448,448,,5,1,0
485,485,,5,1,4
46,46,,5,1,2
58,58,,5,1,1
66,66,,5,1,2
111,111,,5,2,2
144,144,,5,1,12
224,224,,5,1,12
277,277,,5,1,2
424,424,,5,1,8
436,436,,5,2,2
167,167,,1,1,0
381,381,,5,1,
76,76,,5,1,0
281,281,,5,1,14
317,317,,5,1,13
254,254,,1,2,0
285,285,,1,1,0
417,417,,1,1,0
435,435,,1,1,8
279,279,,5,1,13
455,455,,5,3,17
231,231,,5,1,
278,278,,5,1,
64,64,,2,1,8
311,311,,2,1,0
410,410,,2,1,6
463,463,,5,1,8
428,428,,1,1,1
444,444,,1,2,0
359,359,,5,1,8
253,253,,1,3,
130,130,,5,1,11
177,177,,5,1,
181,181,,5,1,16
186,186,,5,1,8
198,198,,5,1,14
209,209,,5,2,12
257,257,,5,1,
319,319,,5,1,
356,356,,5,2,0
77,77,,5,4,8
412,412,,5,3,
427,427,,5,2,8
450,450,,5,1,1
489,489,,5,2,0
491,491,,5,1,8
79,79,,5,1,0
94,94,,5,1,0
123,123,,5,1,8
208,208,,5,1,8
318,318,,5,1,
337,337,,5,2,10
367,367,,5,2,8
386,386,,5,2,1
394,394,,5,1,
400,400,,5,1,1
419,419,,5,1,1
430,430,,5,1,6
431,431,,5,1,8
447,447,,5,2,0
486,486,,5,1,0
303,303,,1,3,0
482,482,,1,1,0
91,91,,5,2,0
152,152,,5,1,6
361,361,,5,3,17
369,369,,5,1,8
105,105,,1,1,9
149,149,,1,2,8
371,371,,1,1,0
443,443,,1,1,1
320,320,,4,2,8
131,131,,1,1,0
212,212,,1,1,1
299,299,,1,2,9
210,210,,5,1,16
243,243,,5,1,
288,288,,5,2,12
137,137,,5,2,
150,150,,5,1,
182,182,,5,1,13
237,237,,5,1,12
324,324,,5,1,12
459,459,,1,1,8
138,138,,5,1,0
201,201,,5,1,8
222,222,,5,2,8
230,230,,5,1,8
384,384,,5,1,9
385,385,,5,2,8
391,391,,5,1,
401,401,,5,1,8
407,407,,5,1,4
414,414,,5,1,6
426,426,,5,1,1
446,446,,5,1,
464,464,,5,1,8
467,467,,5,1,5
470,470,,5,1,8
475,475,,5,1,6
141,141,,5,1,0
458,458,,5,1,1
154,154,,5,1,6
165,165,,5,2,13
205,205,,5,1,8
327,327,,5,1,8
343,343,,5,1,6
162,162,,5,2,2
283,283,,5,2,
340,340,,5,1,8
176,176,,5,1,0
301,301,,5,1,16
178,178,,1,1,0
300,300,,5,2,13
304,304,,5,2,
352,352,,1,1,1
187,187,,5,1,0
395,395,,5,1,0
449,449,,5,1,8
477,477,,5,2,6
478,478,,5,1,18
480,480,,5,2,8
474,474,,5,1,15
479,479,,5,1,15
255,255,,5,1,0
379,379,,5,4,0
423,423,,5,1,
306,306,,5,1,15
466,466,,5,1,8
471,471,,5,1,9
286,286,,5,1,8
245,245,,5,1,15
462,462,,5,2,8
232,232,,5,4,
241,241,,5,1,13
429,429,,5,1,5
261,261,,5,1,5
262,262,,5,1,6
420,420,,5,1,6
406,406,,5,1,6
393,393,,5,2,0
346,346,,5,1,
472,472,,5,1,
398,398,,5,2,
397,397,,5,1,
432,432,,6,1,0
335,335,,5,1,8
339,339,,1,1,8
445,445,,5,1,
409,409,,6,1,
