Id,Label,timeset,modularity_class,node_size,modularity_class_bone
0,0,,1,3,0
1,1,,1,2,0
2,2,,0,1,0
3,3,,0,1,1
4,4,,0,1,0
5,5,,0,1,1
6,6,,0,1,2
7,7,,0,1,3
8,8,,0,1,
9,9,,1,1,0
10,10,,0,1,4
11,11,,0,1,4
12,12,,1,1,0
13,13,,1,1,0
14,14,,0,4,5
15,15,,0,1,4
16,16,,1,2,0
17,17,,0,1,1
18,18,,5,1,0
19,19,,0,3,1
20,20,,1,1,
21,21,,1,1,0
22,22,,1,2,0
23,23,,1,1,6
24,24,,0,4,1
25,25,,5,2,
26,26,,0,1,0
27,27,,3,1,0
28,28,,0,1,1
29,29,,1,1,8
30,30,,3,1,0
31,31,,1,4,0
32,32,,0,1,1
33,33,,1,1,9
34,34,,0,1,5
35,35,,5,1,8
36,36,,1,1,0
37,37,,0,1,
38,38,,0,1,4
39,39,,3,1,0
40,40,,0,1,3
41,41,,5,2,5
42,42,,0,1,1
43,43,,5,1,6
44,44,,0,1,1
45,45,,0,1,0
46,46,,5,1,2
47,47,,0,1,1
48,48,,1,1,9
49,49,,1,1,0
50,50,,0,1,
51,51,,5,1,7
52,52,,0,1,1
53,53,,0,1,1
54,54,,1,1,0
55,55,,0,2,1
56,56,,6,1,
57,57,,0,2,6
58,58,,5,1,1
59,59,,0,1,1
60,60,,0,1,8
61,61,,0,2,1
62,62,,0,1,1
63,63,,5,1,7
64,64,,2,1,8
65,65,,0,2,1
66,66,,5,1,2
67,67,,0,1,1
68,68,,1,1,0
69,69,,5,1,0
70,70,,0,1,5
71,71,,0,1,1
72,72,,0,1,0
73,73,,1,4,0
74,74,,0,1,15
75,75,,1,1,8
76,76,,5,1,0
77,77,,5,4,8
78,78,,0,3,1
79,79,,5,1,0
80,80,,0,1,1
81,81,,0,1,1
82,82,,0,1,1
83,83,,1,2,0
84,84,,0,1,8
85,85,,5,1,6
86,86,,0,2,8
87,87,,1,2,0
88,88,,1,1,0
89,89,,1,2,0
90,90,,1,1,0
91,91,,5,2,0
92,92,,0,1,
93,93,,1,1,0
94,94,,5,1,0
95,95,,3,1,9
96,96,,1,2,0
97,97,,1,1,0
98,98,,1,1,0
99,99,,1,1,0
100,100,,1,1,0
101,101,,0,1,0
102,102,,0,1,1
103,103,,0,1,6
104,104,,1,1,0
105,105,,1,1,9
106,106,,1,1,0
107,107,,1,4,0
108,108,,0,1,0
109,109,,0,1,0
110,110,,1,1,0
111,111,,5,2,2
112,112,,0,1,1
113,113,,4,2,0
114,114,,1,1,9
115,115,,0,2,
116,116,,0,1,
117,117,,1,1,0
118,118,,5,2,13
119,119,,0,1,1
120,120,,5,1,0
121,121,,0,1,1
122,122,,1,1,0
123,123,,5,1,8
124,124,,1,1,0
125,125,,1,1,0
126,126,,0,1,10
127,127,,5,1,12
128,128,,0,1,
129,129,,16,2,
130,130,,5,1,11
131,131,,1,1,0
132,132,,0,1,0
133,133,,0,1,1
134,134,,1,1,0
135,135,,0,1,8
136,136,,1,1,0
137,137,,5,2,
138,138,,5,1,0
139,139,,1,1,8
140,140,,0,1,5
141,141,,5,1,0
142,142,,1,1,0
143,143,,0,1,15
144,144,,5,1,12
145,145,,1,1,0
146,146,,1,1,0
147,147,,6,1,
148,148,,0,1,
149,149,,1,2,8
150,150,,5,1,
151,151,,0,1,1
152,152,,5,1,6
153,153,,1,1,0
154,154,,5,1,6
155,155,,0,1,0
156,156,,0,4,5
157,157,,1,1,0
158,158,,1,1,0
159,159,,0,2,1
160,160,,0,1,1
161,161,,1,1,8
162,162,,5,2,2
163,163,,0,1,0
164,164,,0,1,1
165,165,,5,2,13
166,166,,5,1,15
167,167,,1,1,0
168,168,,0,2,5
169,169,,0,1,4
170,170,,0,3,0
171,171,,0,1,1
172,172,,0,2,
173,173,,0,1,5
174,174,,5,3,
175,175,,0,2,5
176,176,,5,1,0
177,177,,5,1,
178,178,,1,1,0
179,179,,1,1,0
180,180,,5,2,0
181,181,,5,1,16
182,182,,5,1,13
183,183,,0,1,1
184,184,,0,1,1
185,185,,1,2,0
186,186,,5,1,8
187,187,,5,1,0
188,188,,0,2,1
189,189,,0,2,1
190,190,,11,3,
191,191,,0,1,0
192,192,,0,2,1
193,193,,0,1,1
194,194,,1,2,0
195,195,,5,2,8
196,196,,0,1,1
197,197,,1,1,0
198,198,,5,1,14
199,199,,0,1,
200,200,,1,1,0
201,201,,5,1,8
202,202,,1,3,1
203,203,,0,1,2
204,204,,1,1,0
205,205,,5,1,8
206,206,,1,1,0
207,207,,0,1,1
208,208,,5,1,8
209,209,,5,2,12
210,210,,5,1,16
211,211,,1,1,8
212,212,,1,1,1
213,213,,0,1,8
214,214,,0,1,1
215,215,,1,1,0
216,216,,0,1,1
217,217,,1,1,0
218,218,,5,1,0
219,219,,5,1,16
220,220,,0,1,1
221,221,,1,2,0
222,222,,5,2,8
223,223,,1,1,0
224,224,,5,1,12
225,225,,1,1,0
226,226,,1,1,8
227,227,,1,1,0
228,228,,0,1,0
229,229,,0,2,6
230,230,,5,1,8
231,231,,5,1,
232,232,,5,4,
233,233,,1,1,0
234,234,,0,1,0
235,235,,0,1,1
236,236,,0,1,2
237,237,,5,1,12
238,238,,0,1,1
239,239,,0,1,1
240,240,,3,2,1
241,241,,5,1,13
242,242,,0,2,12
243,243,,5,1,
244,244,,0,2,1
245,245,,5,1,15
246,246,,0,2,5
247,247,,0,1,
248,248,,1,1,0
249,249,,0,1,0
250,250,,1,1,0
251,251,,5,1,5
252,252,,0,1,1
253,253,,1,3,
254,254,,1,2,0
255,255,,5,1,0
256,256,,0,1,1
257,257,,5,1,
258,258,,0,1,8
259,259,,1,2,0
260,260,,1,1,0
261,261,,5,1,5
262,262,,5,1,6
263,263,,0,1,5
264,264,,0,4,1
265,265,,0,1,1
266,266,,3,1,5
267,267,,0,1,8
268,268,,5,1,8
269,269,,8,1,
272,272,,1,1,0
273,273,,3,4,0
274,274,,0,2,1
275,275,,1,3,0
276,276,,0,1,
277,277,,5,1,2
278,278,,5,1,
279,279,,5,1,13
280,280,,0,2,1
281,281,,5,1,14
282,282,,0,2,1
283,283,,5,2,
284,284,,5,2,6
285,285,,1,1,0
286,286,,5,1,8
287,287,,5,1,8
288,288,,5,2,12
289,289,,1,2,0
290,290,,0,1,16
291,291,,16,1,
292,292,,0,1,0
293,293,,3,1,1
294,294,,0,1,0
295,295,,0,1,1
296,296,,0,1,0
297,297,,0,1,0
298,298,,1,1,8
299,299,,1,2,9
300,300,,5,2,13
301,301,,5,1,16
302,302,,0,1,0
303,303,,1,3,0
304,304,,5,2,
305,305,,0,2,1
306,306,,5,1,15
307,307,,5,1,0
308,308,,5,2,8
309,309,,0,1,1
310,310,,1,1,6
311,311,,2,1,0
312,312,,0,1,0
313,313,,1,3,0
314,314,,0,1,8
315,315,,1,1,9
316,316,,5,1,13
317,317,,5,1,13
318,318,,5,1,
319,319,,5,1,
320,320,,4,2,8
321,321,,0,1,1
322,322,,0,1,0
323,323,,0,1,1
324,324,,5,1,12
325,325,,0,1,1
326,326,,5,1,1
327,327,,5,1,8
328,328,,0,1,5
329,329,,1,2,9
330,330,,0,1,0
331,331,,1,1,1
332,332,,8,2,
333,333,,5,1,2
334,334,,5,1,6
335,335,,5,1,8
336,336,,1,2,0
337,337,,5,2,10
338,338,,0,3,0
339,339,,1,1,8
340,340,,5,1,8
341,341,,1,4,0
342,342,,1,2,0
343,343,,5,1,6
344,344,,0,2,1
345,345,,1,1,8
346,346,,5,1,
347,347,,0,1,8
348,348,,0,2,1
349,349,,5,1,8
350,350,,0,1,8
351,351,,1,1,0
352,352,,1,1,1
353,353,,1,1,0
354,354,,0,2,0
355,355,,0,1,
356,356,,5,2,0
357,357,,13,1,
358,358,,5,1,1
359,359,,5,1,8
360,360,,5,1,0
361,361,,5,3,17
362,362,,0,1,1
363,363,,0,1,16
364,364,,1,2,8
365,365,,5,1,6
366,366,,0,1,1
367,367,,5,2,8
368,368,,0,2,1
369,369,,5,1,8
370,370,,5,1,5
371,371,,1,1,0
372,372,,0,1,8
373,373,,0,1,1
374,374,,0,3,1
375,375,,8,1,
376,376,,0,1,5
377,377,,1,1,9
378,378,,5,1,6
379,379,,5,4,0
380,380,,5,1,0
381,381,,5,1,
382,382,,0,4,9
383,383,,5,1,8
384,384,,5,1,9
385,385,,5,2,8
386,386,,5,2,1
387,387,,0,2,
388,388,,1,1,9
389,389,,1,2,0
390,390,,1,1,0
391,391,,5,1,
392,392,,1,1,0
393,393,,5,2,0
394,394,,5,1,
395,395,,5,1,0
396,396,,0,2,1
397,397,,5,1,
398,398,,5,2,
399,399,,0,1,1
400,400,,5,1,1
401,401,,5,1,8
403,403,,1,1,0
404,404,,0,1,5
405,405,,0,1,5
406,406,,5,1,6
407,407,,5,1,4
408,408,,0,1,1
409,409,,6,1,
410,410,,2,1,6
411,411,,0,2,1
412,412,,5,3,
413,413,,1,2,0
414,414,,5,1,6
415,415,,1,1,0
416,416,,3,1,5
417,417,,1,1,0
418,418,,1,1,0
419,419,,5,1,1
420,420,,5,1,6
421,421,,5,3,5
422,422,,5,1,8
423,423,,5,1,
424,424,,5,1,8
425,425,,0,1,5
426,426,,5,1,1
427,427,,5,2,8
428,428,,1,1,1
429,429,,5,1,5
430,430,,5,1,6
431,431,,5,1,8
432,432,,6,1,0
433,433,,0,1,
434,434,,0,1,18
435,435,,1,1,8
436,436,,5,2,2
437,437,,1,1,9
438,438,,0,1,0
439,439,,0,1,0
440,440,,0,2,1
441,441,,0,1,1
442,442,,1,2,8
443,443,,1,1,1
444,444,,1,2,0
445,445,,5,1,
446,446,,5,1,
447,447,,5,2,0
448,448,,5,1,0
449,449,,5,1,8
450,450,,5,1,1
451,451,,0,1,
452,452,,1,1,0
453,453,,5,2,0
454,454,,0,1,1
455,455,,5,3,17
456,456,,0,1,16
457,457,,0,1,0
458,458,,5,1,1
459,459,,1,1,8
460,460,,0,1,
461,461,,3,2,0
462,462,,5,2,8
463,463,,5,1,8
464,464,,5,1,8
465,465,,3,1,5
466,466,,5,1,8
467,467,,5,1,5
468,468,,0,2,1
469,469,,1,1,0
470,470,,5,1,8
471,471,,5,1,9
472,472,,5,1,
473,473,,0,1,1
474,474,,5,1,15
475,475,,5,1,6
476,476,,1,1,0
477,477,,5,2,6
478,478,,5,1,18
479,479,,5,1,15
480,480,,5,2,8
481,481,,1,2,1
482,482,,1,1,0
483,483,,0,1,8
484,484,,8,1,
485,485,,5,1,4
486,486,,5,1,0
487,487,,5,1,0
488,488,,0,1,1
489,489,,5,2,0
490,490,,1,1,4
491,491,,5,1,8
