Id,Label,timeset,modularity_class,node_size
0,0,,0,3
1,1,,0,2
9,9,,0,1
12,12,,0,1
13,13,,0,1
16,16,,0,1
18,18,,0,4
21,21,,0,2
22,22,,0,1
36,36,,0,2
50,50,,0,1
56,56,,0,3
71,71,,0,1
76,76,,0,1
89,89,,0,1
93,93,,0,1
94,94,,0,2
95,95,,0,1
96,96,,0,2
97,97,,0,1
99,99,,0,1
100,100,,0,1
103,103,,0,1
104,104,,0,1
105,105,,0,1
106,106,,0,2
108,108,,0,1
112,112,,0,1
114,114,,0,2
115,115,,0,2
118,118,,0,1
126,126,,0,1
131,131,,0,1
133,133,,0,1
134,134,,0,1
138,138,,0,1
141,141,,0,2
142,142,,0,1
148,148,,0,3
150,150,,0,1
154,154,,0,1
155,155,,0,1
158,158,,0,1
159,159,,0,2
168,168,,0,1
174,174,,0,1
177,177,,0,2
187,187,,0,1
193,193,,0,1
197,197,,0,1
199,199,,0,1
206,206,,0,1
217,217,,0,1
222,222,,0,2
226,226,,0,2
233,233,,0,2
237,237,,0,2
246,246,,0,2
248,248,,0,1
249,249,,0,1
253,253,,0,1
255,255,,0,1
257,257,,0,2
260,260,,0,1
265,265,,0,1
267,267,,0,2
285,285,,0,2
287,287,,0,1
292,292,,0,1
297,297,,0,1
298,298,,0,1
316,316,,0,1
327,327,,0,3
332,332,,0,1
346,346,,0,2
347,347,,0,1
357,357,,0,2
359,359,,0,1
368,368,,0,2
383,383,,0,2
388,388,,0,1
389,389,,0,1
398,398,,0,2
404,404,,0,1
428,428,,0,2
429,429,,0,3
439,439,,0,2
442,442,,0,2
455,455,,0,1
466,466,,0,1
468,468,,0,1
471,471,,0,1
501,501,,0,1
504,504,,0,1
511,511,,0,1
533,533,,0,2
548,548,,0,1
553,553,,0,1
31,31,,0,2
494,494,,1,2
2,2,,1,1
3,3,,1,1
4,4,,1,1
5,5,,1,1
6,6,,1,1
7,7,,1,1
8,8,,1,1
10,10,,1,1
11,11,,1,1
14,14,,1,1
15,15,,1,1
17,17,,1,1
19,19,,1,1
24,24,,1,1
28,28,,1,1
32,32,,1,1
34,34,,1,1
37,37,,1,2
38,38,,1,2
41,41,,1,1
43,43,,1,1
45,45,,1,1
46,46,,1,4
48,48,,1,1
51,51,,1,1
53,53,,1,1
54,54,,1,1
57,57,,1,1
59,59,,1,1
62,62,,1,1
65,65,,1,1
68,68,,1,1
70,70,,1,1
73,73,,1,1
74,74,,1,1
75,75,,1,1
77,77,,1,1
82,82,,1,1
84,84,,1,1
85,85,,1,1
86,86,,1,1
90,90,,1,1
92,92,,1,1
98,98,,1,1
109,109,,1,4
110,110,,1,1
111,111,,1,1
117,117,,1,1
120,120,,1,1
124,124,,1,1
125,125,,1,2
128,128,,1,1
130,130,,1,1
135,135,,1,1
143,143,,1,1
145,145,,1,4
153,153,,1,1
156,156,,1,1
162,162,,1,1
166,166,,1,1
171,171,,1,2
172,172,,1,1
175,175,,1,1
176,176,,1,1
179,179,,1,2
180,180,,1,1
184,184,,1,1
185,185,,1,2
188,188,,1,1
189,189,,1,1
190,190,,1,1
192,192,,1,1
203,203,,1,1
205,205,,1,1
211,211,,1,1
214,214,,1,1
215,215,,1,1
216,216,,1,1
221,221,,1,1
224,224,,1,1
232,232,,1,1
238,238,,1,1
244,244,,1,2
245,245,,1,1
247,247,,1,1
251,251,,1,1
261,261,,1,1
270,270,,1,1
272,272,,1,1
275,275,,1,1
276,276,,1,1
279,279,,1,1
281,281,,1,1
283,283,,1,1
284,284,,1,1
289,289,,1,1
294,294,,1,1
296,296,,1,1
302,302,,1,1
303,303,,1,1
304,304,,1,1
315,315,,1,2
317,317,,1,1
322,322,,1,1
324,324,,1,1
339,339,,1,1
340,340,,1,3
341,341,,1,1
355,355,,1,1
358,358,,1,1
360,360,,1,1
367,367,,1,1
369,369,,1,1
374,374,,1,2
377,377,,1,1
385,385,,1,1
391,391,,1,1
395,395,,1,1
397,397,,1,1
410,410,,1,1
414,414,,1,1
416,416,,1,1
421,421,,1,1
422,422,,1,1
431,431,,1,1
446,446,,1,1
456,456,,1,1
460,460,,1,1
478,478,,1,1
487,487,,1,1
488,488,,1,1
493,493,,1,2
496,496,,1,1
516,516,,1,1
522,522,,1,1
549,549,,1,2
212,212,,1,1
286,286,,1,1
306,306,,1,2
337,337,,1,1
463,463,,1,1
555,555,,1,1
196,196,,0,2
116,116,,1,2
372,372,,1,1
443,443,,1,1
64,64,,1,1
26,26,,0,3
27,27,,0,1
30,30,,0,1
39,39,,0,1
83,83,,0,1
121,121,,0,1
129,129,,0,1
173,173,,0,2
210,210,,0,1
314,314,,0,1
338,338,,0,4
400,400,,0,1
402,402,,0,1
486,486,,0,2
512,512,,0,4
524,524,,0,2
531,531,,0,2
277,277,,1,1
336,336,,0,1
20,20,,6,1
66,66,,6,2
23,23,,8,1
58,58,,8,1
91,91,,8,1
161,161,,8,1
167,167,,8,1
170,170,,8,4
301,301,,3,1
326,326,,8,1
413,413,,8,1
427,427,,8,2
458,458,,8,3
462,462,,8,1
474,474,,8,2
476,476,,3,2
542,542,,8,1
25,25,,6,1
136,136,,6,1
182,182,,6,2
370,370,,6,1
29,29,,3,2
35,35,,3,4
67,67,,3,2
79,79,,3,2
81,81,,3,3
132,132,,3,4
207,207,,3,2
219,219,,3,4
239,239,,3,2
242,242,,3,1
258,258,,3,1
262,262,,3,1
366,366,,3,2
373,373,,3,2
386,386,,3,1
387,387,,3,2
396,396,,3,1
412,412,,3,1
417,417,,3,2
423,423,,3,1
434,434,,3,2
490,490,,3,1
528,528,,3,3
558,558,,3,2
33,33,,7,1
49,49,,7,1
102,102,,7,1
113,113,,7,4
235,235,,7,1
243,243,,7,1
342,342,,7,3
376,376,,7,1
437,437,,7,1
163,163,,3,2
228,228,,3,1
438,438,,0,1
551,551,,3,3
333,333,,8,1
288,288,,0,1
42,42,,8,1
308,308,,8,4
352,352,,8,2
44,44,,8,1
72,72,,8,1
418,418,,8,3
506,506,,8,1
552,552,,8,2
47,47,,3,1
69,69,,3,1
119,119,,3,1
380,380,,3,1
491,491,,3,1
426,426,,7,3
433,433,,7,2
492,492,,7,1
52,52,,6,1
157,157,,6,1
264,264,,6,1
280,280,,6,1
310,310,,6,1
321,321,,6,1
144,144,,0,3
259,259,,0,1
312,312,,0,1
392,392,,3,1
408,408,,0,1
441,441,,0,2
60,60,,6,1
213,213,,6,1
61,61,,2,1
230,230,,2,1
500,500,,1,1
63,63,,0,1
80,80,,6,1
139,139,,6,1
181,181,,6,1
201,201,,6,1
250,250,,6,1
345,345,,6,1
363,363,,6,1
405,405,,6,1
329,329,,3,1
353,353,,3,2
415,415,,3,2
498,498,,3,1
521,521,,3,1
545,545,,3,1
178,178,,3,2
318,318,,3,1
309,309,,3,1
420,420,,3,2
477,477,,3,2
480,480,,3,1
556,556,,3,2
140,140,,6,2
165,165,,6,1
195,195,,6,1
200,200,,6,1
223,223,,6,1
320,320,,6,1
335,335,,6,1
379,379,,3,1
407,407,,3,2
529,529,,8,2
87,87,,4,1
101,101,,4,1
394,394,,1,1
231,231,,1,1
401,401,,8,1
123,123,,7,2
291,291,,7,2
343,343,,7,1
361,361,,7,1
447,447,,7,1
419,419,,0,1
151,151,,7,1
311,311,,7,1
495,495,,8,1
127,127,,6,1
323,323,,6,1
349,349,,6,1
149,149,,6,1
191,191,,6,2
240,240,,6,1
274,274,,6,1
325,325,,6,1
331,331,,6,1
241,241,,6,1
256,256,,6,3
183,183,,0,2
470,470,,0,2
519,519,,8,1
541,541,,8,1
554,554,,0,1
390,390,,8,2
457,457,,8,1
278,278,,6,1
344,344,,6,2
295,295,,6,1
365,365,,6,1
356,356,,8,1
371,371,,8,3
378,378,,8,1
399,399,,8,1
485,485,,8,1
411,411,,6,1
453,453,,3,2
236,236,,5,1
517,517,,5,1
254,254,,8,1
350,350,,8,1
382,382,,8,3
432,432,,8,1
451,451,,8,1
465,465,,8,1
469,469,,8,2
472,472,,8,1
482,482,,8,1
483,483,,8,1
508,508,,8,1
514,514,,8,1
520,520,,8,1
525,525,,8,1
530,530,,8,1
532,532,,8,1
534,534,,8,1
538,538,,8,2
543,543,,8,1
546,546,,8,1
557,557,,8,1
263,263,,6,2
436,436,,1,1
362,362,,6,1
282,282,,6,1
351,351,,6,1
393,393,,6,1
406,406,,6,1
409,409,,6,2
515,515,,6,1
300,300,,8,1
425,425,,8,2
293,293,,8,1
381,381,,8,1
509,509,,1,1
305,305,,7,1
467,467,,8,1
507,507,,8,2
330,330,,7,1
448,448,,7,1
479,479,,8,1
503,503,,8,1
539,539,,6,1
444,444,,8,1
475,475,,7,1
364,364,,7,1
384,384,,7,3
435,435,,7,1
484,484,,8,1
535,535,,7,1
430,430,,6,1
526,526,,1,1
473,473,,6,1
440,440,,8,1
540,540,,8,1
450,450,,8,2
461,461,,8,1
454,454,,6,1
544,544,,6,1
459,459,,8,2
499,499,,9,1
547,547,,9,1
502,502,,6,1
537,537,,6,1
510,510,,10,1
518,518,,10,1
