degree,clustering_coef,betweenness,eigenvector,closeness
37.06824146,0.185391561,0.107448531,0.128421071,0.1041334
25.77080996,0.152595072,0,0.086084394,0.089724789
36.06356989,0.181957571,0.006130002,0.12819356,0.102997416
35.92606416,0.182527904,0,0.125221577,0.102906957
35.31521695,0.181160302,0,0.124995458,0.102199837
23.13396091,0.126017467,0.015151515,0.048268998,0.084993614
29.13810163,0.161242104,0,0.100809925,0.094624212
31.16698942,0.177874598,0,0.077608249,0.097541563
39.36425221,0.193171296,0.000231321,0.138482416,0.106351806
22.05588695,0.109903887,0.015151515,0.04666812,0.082810715
23.43767355,0.130268846,0,0.050703634,0.085445605
23.12167539,0.123603631,0.000925283,0.04887788,0.084857422
43.13472196,0.230220747,0,0.134376349,0.110226709
23.10911788,0.159991385,0,0.057499117,0.08561134
23.06504088,0.119903317,0.000231321,0.046734248,0.08483585
29.80451868,0.15531806,0.000231321,0.067989776,0.095447244
25.92460895,0.125333967,0.160767985,0.053985615,0.089584615
41.90485119,0.206238927,0,0.145206477,0.108782649
36.90427223,0.184452231,0.006361323,0.129587037,0.103899877
37.83713973,0.19239442,0.000231321,0.130922521,0.104935345
3.151846657,0.035548183,0.612306269,0.006839005,0.02100094
33.98438493,0.191199321,0,0.087759289,0.100995493
11.35174058,0.089439144,0.032037937,0.025570273,0.056800627
39.80812657,0.197081177,0.019893592,0.138450063,0.106828
42.43515344,0.209562735,0.010409438,0.145858136,0.109292344
33.59021088,0.188591991,0.028105482,0.100810218,0.100576464
14.42694898,0.109154067,0.014920194,0.035957666,0.066186791
23.20475994,0.125993834,0.033772843,0.049602833,0.08503295
21.10984158,0.113902134,0.14839232,0.041763977,0.081258399
26.74524178,0.178221608,0,0.068025927,0.091663944
40.06713975,0.203996357,0,0.139416902,0.107125951
27.51449881,0.165762597,0,0.086093254,0.092541466
21.37880072,0.108971968,0.192690261,0.046080211,0.081502966
37.38985983,0.18782441,0.003122831,0.131055389,0.10440547
44.84473479,0.23111486,0.003816794,0.143508612,0.111573813
39.95672492,0.214538055,0.029609068,0.111312301,0.107405465
12.39348417,0.089511106,0.012722646,0.026181528,0.060077052
25.14942007,0.141612778,0.027989822,0.061997158,0.088587021
41.505783,0.221753641,0,0.127734169,0.108789065
40.40960646,0.217944027,0,0.115263153,0.107827078
13.73372981,0.107734279,0.005204719,0.037534319,0.064269167
40.46931178,0.211721173,0,0.116951321,0.107718623
26.3751547,0.17615275,0,0.064951616,0.091096975
24.18184733,0.151049574,0.014920194,0.067634369,0.087329637
24.50930046,0.134952331,0.01087208,0.052623015,0.087354223
20.86100169,0.147210962,0,0.047235775,0.081344835
35.05361713,0.201350954,0.086629655,0.106784878,0.102360622
23.84713023,0.128398786,0.015845478,0.049763719,0.086253856
28.50590687,0.134303611,0.035045108,0.058391524,0.093424951
40.84868917,0.203212062,0.029840389,0.13673409,0.107935092
37.18260969,0.187259694,0.027180199,0.1295621,0.104250198
38.83340747,0.195991489,0.016308119,0.134482247,0.105916277
39.32444834,0.195712137,0.00011566,0.137392376,0.106338779
23.20440431,0.11926413,0.124797594,0.047471946,0.085114596
25.94688899,0.155768507,0,0.058634221,0.090121129
37.78298809,0.189054072,0,0.133475327,0.104799065
17.20755944,0.118970043,0.009368494,0.056567114,0.073187758
24.37667836,0.164652705,0,0.065635038,0.087788478
23.48108633,0.143166287,0.000346981,0.079921816,0.08589989
18.05436643,0.138016749,0,0.045631823,0.075377904
42.63056461,0.218464261,0,0.137130169,0.109621601
10.81704402,0.087045115,0.075179274,0.022974556,0.055045766
41.78181086,0.201284923,0.011566042,0.147210952,0.108607812
25.95946678,0.169954373,0,0.067575729,0.090385136
30.20643632,0.166527135,0.001040944,0.065860377,0.096193958
24.22992016,0.138091546,0,0.047806242,0.087284288
14.52327204,0.093171708,0.009368494,0.024335844,0.066203342
23.23250138,0.121805721,0,0.04864352,0.085063085
45.07973388,0.231704021,0,0.146716816,0.111725166
39.07715617,0.200816844,0.050312283,0.131819794,0.106227693
33.08045832,0.188653872,0,0.089389911,0.099976452
11.56052485,0.088907913,0.007055286,0.026897885,0.05748364
22.22216422,0.1539482,0,0.05743131,0.08395823
35.56308737,0.194877878,0,0.108990175,0.102770271
13.33008898,0.101032459,0.093916262,0.032612982,0.063080828
8.91125282,0.072693271,0.143650243,0.021409093,0.048124146
27.35950664,0.136386961,0.017811705,0.055343296,0.091914351
42.85505851,0.223470323,0,0.142607688,0.109794107
28.22394183,0.137347804,0.012722646,0.057368614,0.093089639
37.46838415,0.197494282,0.104210039,0.121598938,0.104727042
16.78723361,0.104491869,0.06315059,0.037030169,0.072072777
18.10917892,0.105183816,0.07980569,0.037766164,0.074950268
21.03371244,0.117817965,0.000231321,0.049717383,0.081054363
19.89032067,0.126388754,0.001272265,0.038019378,0.079206764
31.96148245,0.188217455,0.058755494,0.098774615,0.098676989
10.71520315,0.08384042,0.00011566,0.021881091,0.054650469
29.05494073,0.142473221,0,0.061671288,0.094308571
17.28503905,0.10736533,0.051700208,0.030467952,0.073295759
47.54341307,0.242238141,0,0.154668842,0.113636201
20.14540464,0.120459373,0.079111728,0.042428725,0.07952415
22.48105671,0.156848654,0,0.056253234,0.084458591
20.53619442,0.114860079,0.232361786,0.042902225,0.08016683
29.06406807,0.157836645,0.000231321,0.06435829,0.094567578
16.08439516,0.10528398,0.045223225,0.027800876,0.070406861
25.75242447,0.145845527,0,0.052335675,0.089762618
22.0135064,0.143543447,0,0.063484377,0.083415276
11.55049324,0.08922355,0.012606986,0.024622891,0.057466032
13.8180141,0.092673001,0.024404349,0.024431093,0.064249094
39.77991225,0.199622305,0.025098311,0.138054175,0.106835253
40.32239295,0.200474568,0,0.140073474,0.107333012
9.472768283,0.069159784,0.10976174,0.016206206,0.050242524
25.33320601,0.126329809,0.003816794,0.051627156,0.088669817
44.02984633,0.225974704,0.007980569,0.146990238,0.110780502
37.14917561,0.209563357,0,0.107127002,0.104656849
40.02812249,0.199512211,0.064191534,0.137019225,0.10710194
18.54116918,0.118014766,0.015035855,0.04125561,0.076243403
15.03456735,0.10074832,0.000231321,0.030314132,0.067625368
16.21904759,0.108184781,0.016076799,0.030585007,0.070795238
14.98551148,0.112064502,0.00011566,0.041099962,0.067701519
11.91382798,0.0886164,0.025445293,0.024773937,0.0586775
17.20963709,0.10475355,0.06858663,0.035165807,0.073084835
18.47865062,0.127277342,0.0111034,0.052853661,0.076158643
11.27129416,0.065877842,0.046958131,0.017057313,0.056237248
23.06343691,0.12655558,0.000809623,0.045760453,0.085025204
21.18950899,0.119894727,0.002313208,0.04396168,0.081455795
38.53289437,0.20188551,0.014226232,0.12904234,0.105767411
39.36104537,0.209820694,0,0.115661576,0.106705157
36.56363651,0.203747819,0,0.101688146,0.103996307
9.757849021,0.074971503,0.094378904,0.017790572,0.051336708
16.67769318,0.113119469,0.041637752,0.034649443,0.071913302
35.22178119,0.19391434,0,0.114840422,0.102386998
11.53497589,0.081700956,0.046495489,0.022329676,0.057339409
39.42546325,0.205736894,0.013879251,0.129607869,0.106663636
30.82342055,0.172090563,0,0.072464219,0.097029794
25.77988101,0.153757536,0,0.058192608,0.089892889
21.65859724,0.13765734,0.014920194,0.068321366,0.082673935
34.66405935,0.187068625,0,0.117338646,0.101628588
21.03804577,0.126540928,0.011566042,0.042084376,0.081444713
25.48723994,0.138486196,0.023479065,0.051816052,0.089272712
31.07094357,0.171598612,0.012260005,0.072824279,0.097389137
17.22501381,0.111605562,0.014573213,0.033870426,0.073226259
36.86557591,0.210740268,0,0.101697634,0.104416375
23.69490301,0.124797002,0.03573907,0.048203322,0.086078115
